--skrypt instalujacy DB Oracle
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA   			 NUMBER (6) NOT NULL ,
    POZYCJA                      NUMBER (2) NOT NULL ,
    ID_UDOGODNIENIA				 NUMBER (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMBER (2) ,
    CENA_ZA_UDOGODNIENIA         NUMBER (6,2) NOT NULL 
  ) ;
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY ( ID_ROZLICZENIA, POZYCJA ) ;


CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMBER (6) NOT NULL ,
    NAZWA_PLACOWKI VARCHAR2 (40) NOT NULL ,
    ULICA          VARCHAR2 (25) ,
    MIEJSCOWOSC    VARCHAR2 (30) ,
    KRAJ           VARCHAR2 (30)
  ) ;
ALTER TABLE PLACOWKA ADD CONSTRAINT PLACOWKA_PK PRIMARY KEY ( ID_PLACOWKI ) ;


CREATE TABLE PRACA
  (
    ID_PRACY               NUMBER (6) NOT NULL ,
    CZAS_PRACY_DZ          NUMBER (2) NOT NULL ,
    ID_RODZAJ 			   NUMBER (6) NOT NULL
  ) ;
ALTER TABLE PRACA ADD CONSTRAINT PRACA_PK PRIMARY KEY ( ID_PRACY ) ;


CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMBER (6) NOT NULL ,
    NAZWA_RODZAJU    VARCHAR2 (30) NOT NULL ,
    STAWKA_GODZINOWA NUMBER (6,2) NOT NULL
  ) ;
ALTER TABLE RODZAJ_PRACY ADD CONSTRAINT RODZAJ_PRACY_PK PRIMARY KEY ( ID_RODZAJ ) ;


CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMBER (6) NOT NULL ,
	ID_WIEZNIA  		NUMBER (6) NOT NULL,
    DATA_WYSTAWIENIA    DATE NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMBER (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMBER (6,2) NOT NULL ,
	ID_PLACOWKI			NUMBER  (6) NOT NULL
      ) ;
ALTER TABLE ROZLICZENIE ADD CONSTRAINT ROZLICZENIE_PK PRIMARY KEY ( ID_ROZLICZENIA ) ;


CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMBER (3) NOT NULL ,
    NAZWA_UDOGODNIENIA VARCHAR2 (30) NOT NULL ,
    CENA               NUMBER (6,2) NOT NULL
  ) ;
ALTER TABLE UDOGODNIENIA ADD CONSTRAINT UDOGODNIENIA_PK PRIMARY KEY ( ID_UDOGODNIENIA ) ;


CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMBER (6) NOT NULL ,
    IMIE                 VARCHAR2 (20) NOT NULL ,
    NAZWISKO             VARCHAR2 (30) NOT NULL ,
    PESEL                NUMBER (11) NOT NULL ,
    DATA_PRZYJECIA       DATE NOT NULL ,
    DATA_WYJSCIA         DATE ,
    ID_PRACY       		 NUMBER (6) NOT NULL ,
    ID_PLACOWKI 		 NUMBER (6) NOT NULL
  ) ;
ALTER TABLE WIEZIEN ADD CONSTRAINT WIEZIEN_PK PRIMARY KEY ( ID_WIEZNIA ) ;


ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY ( ID_PLACOWKI ) REFERENCES PLACOWKA ( ID_PLACOWKI ) ;

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA ( ID_PRACY ) ;

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ ) ;

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA ) ;

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA ) ;

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA ) ;


--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('2','Mycie wychodka','5');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('3','Mycie podłóg','5');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('4','Pranie','6');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('5','Wywóz śmieci','5');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('6','Kamieniołom','11');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('7','Sprzątanie w kuchni','8');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('8','Gotowanie','9');

INSERT INTO PLACOWKA (ID_PLACOWKI,NAZWA_PLACOWKI,ULICA,MIEJSCOWOSC,KRAJ) VALUES ('1','San Quentin','Deathhill','San Franciso','USA');
INSERT INTO PLACOWKA (ID_PLACOWKI,NAZWA_PLACOWKI,ULICA,MIEJSCOWOSC,KRAJ) VALUES ('2','Alcatraz','Ocean St.','San Francisco','USA');
INSERT INTO PLACOWKA (ID_PLACOWKI,NAZWA_PLACOWKI,ULICA,MIEJSCOWOSC,KRAJ) VALUES ('3','La Sante','Quesadilas','Santino','Paryż');

INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('1','6','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('2','7','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('3','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('4','5','1');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('5','7','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('6','7','5');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('7','9','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('8','6','7');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('9','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('10','6','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('11','7','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('12','5','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('13','6','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('14','7','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('15','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('16','5','1');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('17','7','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('18','7','5');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('19','9','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('20','6','7');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('21','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('22','6','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('23','7','3');
